204.000000,-46866.621094,-43765.273438,-43146.332031,-52991.468750,-44765.222656,-52983.757813,-44167.113281,-51277.960938,-0.062000,-0.960000,0.210000,192.000000,254.000000,16.000000,226.000000,0.000000,6.000000,144.000000,0.000000,0.000000,0.000000,1629480552.516400
205.000000,-46844.628906,-43744.238281,-43130.730469,-52989.324219,-44770.207031,-52995.000000,-44174.289063,-51269.468750,-0.062000,-0.960000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.520433
206.000000,-46791.675781,-43692.093750,-43090.136719,-52976.875000,-44757.042969,-53031.859375,-44169.125000,-51254.648438,-0.062000,-0.960000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.524427
207.000000,-46780.164063,-43681.273438,-43080.660156,-52970.527344,-44744.859375,-53044.085938,-44157.679688,-51252.750000,-0.062000,-0.960000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.527423
208.000000,-46826.164063,-43726.449219,-43117.316406,-52980.269531,-44751.789063,-53016.457031,-44158.039063,-51267.500000,-0.062000,-0.960000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.531444
209.000000,-46865.816406,-43765.742188,-43148.855469,-52990.351563,-44769.335938,-52985.523438,-44168.476563,-51278.296875,-0.062000,-0.960000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.536454
210.000000,-46846.148438,-43747.210938,-43132.562500,-52987.089844,-44772.777344,-52993.972656,-44173.214844,-51268.261719,-0.062000,-0.960000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.540466
211.000000,-46793.621094,-43694.707031,-43091.500000,-52974.906250,-44756.238281,-53031.234375,-44167.246094,-51250.246094,-0.062000,-0.960000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.544446
212.000000,-46779.382813,-43680.917969,-43080.570313,-52968.132813,-44741.910156,-53043.414063,-44155.714844,-51248.457031,-0.062000,-0.960000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.548471
213.000000,-46824.019531,-43724.792969,-43115.441406,-52978.593750,-44748.058594,-53015.207031,-44152.917969,-51264.351563,-0.062000,-0.960000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.551448
214.000000,-46863.671875,-43765.117188,-43145.460938,-52991.113281,-44763.816406,-52982.886719,-44161.167969,-51275.457031,-0.062000,-0.948000,0.210000,192.000000,254.000000,16.000000,226.000000,96.000000,6.000000,144.000000,0.000000,0.000000,0.000000,1629480552.555451
215.000000,-46843.601563,-43745.468750,-43128.808594,-52989.101563,-44766.496094,-52990.152344,-44165.906250,-51266.832031,-0.062000,-0.948000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.559557
216.000000,-46789.867188,-43691.511719,-43085.824219,-52976.472656,-44751.343750,-53027.566406,-44159.625000,-51250.847656,-0.062000,-0.948000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.563556
217.000000,-46772.117188,-43674.480469,-43071.855469,-52967.238281,-44734.601563,-53038.878906,-44148.246094,-51248.613281,-0.062000,-0.948000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.568546
218.000000,-46815.257813,-43717.777344,-43106.187500,-52974.953125,-44740.679688,-53010.312500,-44147.957031,-51266.519531,-0.062000,-0.948000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.572537
219.000000,-46859.671875,-43761.382813,-43141.078125,-52988.363281,-44760.617188,-52981.164063,-44162.777344,-51282.207031,-0.062000,-0.948000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.576547
220.000000,-46842.480469,-43743.414063,-43128.449219,-52987.355469,-44765.738281,-52991.113281,-44173.707031,-51274.855469,-0.062000,-0.948000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.579541
221.000000,-46790.894531,-43691.468750,-43087.812500,-52974.683594,-44752.503906,-53028.371094,-44170.355469,-51255.699219,-0.062000,-0.948000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.583550
222.000000,-46774.890625,-43674.949219,-43074.695313,-52965.070313,-44738.000000,-53040.910156,-44158.015625,-51251.789063,-0.062000,-0.948000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.587540
223.000000,-46817.785156,-43717.351563,-43109.964844,-52974.617188,-44745.218750,-53014.246094,-44158.214844,-51269.246094,-0.062000,-0.948000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.591549
224.000000,-46860.183594,-43758.902344,-43142.128906,-52986.304688,-44761.625000,-52982.214844,-44167.066406,-51281.246094,-0.066000,-0.950000,0.210000,192.000000,253.000000,240.000000,226.000000,80.000000,6.000000,144.000000,0.000000,0.000000,0.000000,1629480552.596548
225.000000,-46843.914063,-43742.675781,-43130.082031,-52985.500000,-44768.910156,-52990.105469,-44175.695313,-51274.140625,-0.066000,-0.950000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.600564
226.000000,-46791.363281,-43691.378906,-43090.207031,-52974.390625,-44757.062500,-53031.234375,-44174.777344,-51259.566406,-0.066000,-0.950000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.603561
227.000000,-46774.242188,-43674.367188,-43076.660156,-52967.261719,-44741.375000,-53047.414063,-44162.285156,-51256.480469,-0.066000,-0.950000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.607543
228.000000,-46818.789063,-43719.363281,-43111.351563,-52977.855469,-44747.164063,-53021.890625,-44162.015625,-51273.847656,-0.066000,-0.950000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.611545
229.000000,-46860.164063,-43760.355469,-43142.867188,-52987.691406,-44762.472656,-52984.921875,-44170.265625,-51282.656250,-0.066000,-0.950000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.615538
230.000000,-46846.281250,-43745.847656,-43131.132813,-52987.175781,-44768.777344,-52991.804688,-44176.789063,-51272.710938,-0.066000,-0.950000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.619556
231.000000,-46795.453125,-43695.824219,-43091.324219,-52976.269531,-44755.656250,-53030.203125,-44173.011719,-51255.074219,-0.066000,-0.950000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.624578
232.000000,-46776.140625,-43676.960938,-43076.035156,-52966.906250,-44738.222656,-53045.089844,-44159.625000,-51250.515625,-0.066000,-0.950000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.628592
233.000000,-46819.726563,-43720.144531,-43112.019531,-52976.875000,-44745.777344,-53021.554688,-44160.027344,-51268.730469,-0.066000,-0.950000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.631610
234.000000,-46863.828125,-43763.687500,-43147.046875,-52988.652344,-44764.484375,-52988.472656,-44169.347656,-51281.648438,-0.062000,-0.948000,0.208000,192.000000,254.000000,16.000000,226.000000,96.000000,6.000000,128.000000,0.000000,0.000000,0.000000,1629480552.635564
235.000000,-46848.718750,-43749.425781,-43135.332031,-52988.406250,-44770.542969,-52994.015625,-44177.910156,-51273.089844,-0.062000,-0.948000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.639593
236.000000,-46796.304688,-43698.507813,-43094.183594,-52976.605469,-44755.722656,-53030.406250,-44175.359375,-51255.699219,-0.062000,-0.948000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.643590
237.000000,-46777.996094,-43680.714844,-43078.960938,-52969.406250,-44740.746094,-53045.089844,-44162.171875,-51250.847656,-0.062000,-0.948000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.647608
238.000000,-46819.882813,-43721.375000,-43110.722656,-52977.523438,-44746.335938,-53019.429688,-44159.601563,-51265.937500,-0.062000,-0.948000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.652587
239.000000,-46865.394531,-43766.726563,-43146.105469,-52990.976563,-44763.703125,-52987.000000,-44169.863281,-51278.632813,-0.062000,-0.948000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.656608
240.000000,-46852.429688,-43753.761719,-43134.953125,-52989.949219,-44768.554688,-52991.714844,-44176.902344,-51269.738281,-0.062000,-0.948000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.659626
241.000000,-46799.656250,-43701.839844,-43092.730469,-52975.777344,-44755.320313,-53027.878906,-44169.972656,-51249.128906,-0.062000,-0.948000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.663633
242.000000,-46779.671875,-43681.855469,-43076.371094,-52967.507813,-44738.937500,-53044.175781,-44156.695313,-51242.847656,-0.062000,-0.948000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.667628
243.000000,-46820.531250,-43722.425781,-43108.332031,-52977.007813,-44743.273438,-53019.386719,-44154.015625,-51259.656250,-0.062000,-0.948000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.671621
244.000000,-46865.480469,-43767.394531,-43143.804688,-52991.515625,-44760.863281,-52984.359375,-44162.531250,-51273.691406,-0.064000,-0.954000,0.208000,192.000000,254.000000,0.000000,226.000000,48.000000,6.000000,128.000000,0.000000,0.000000,0.000000,1629480552.675625
245.000000,-46853.703125,-43754.699219,-43134.371094,-52992.699219,-44767.882813,-52988.363281,-44171.226563,-51269.691406,-0.064000,-0.954000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.680654
246.000000,-46798.605469,-43700.183594,-43090.609375,-52978.707031,-44753.554688,-53023.812500,-44167.605469,-51251.675781,-0.064000,-0.954000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.684659
247.000000,-46775.089844,-43678.125000,-43073.062500,-52969.945313,-44737.730469,-53041.156250,-44157.835938,-51248.277344,-0.064000,-0.954000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.687649
248.000000,-46811.390625,-43714.558594,-43101.113281,-52975.062500,-44737.640625,-53014.894531,-44153.789063,-51264.214844,-0.064000,-0.954000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.691665
249.000000,-46858.777344,-43761.472656,-43138.574219,-52988.519531,-44757.421875,-52982.371094,-44164.250000,-51279.636719,-0.064000,-0.954000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.695686
250.000000,-46848.742188,-43752.800781,-43132.406250,-52989.679688,-44765.625000,-52987.492188,-44175.070313,-51274.339844,-0.064000,-0.954000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.699677
251.000000,-46793.644531,-43699.042969,-43089.558594,-52977.164063,-44752.101563,-53022.000000,-44171.382813,-51255.296875,-0.064000,-0.954000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.703671
252.000000,-46769.906250,-43675.507813,-43071.074219,-52967.796875,-44737.105469,-53039.949219,-44160.207031,-51248.996094,-0.064000,-0.954000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.708682
253.000000,-46811.277344,-43716.187500,-43104.601563,-52977.679688,-44743.988281,-53019.988281,-44159.535156,-51266.562500,-0.060000,-0.954000,0.214000,192.000000,254.000000,32.000000,226.000000,48.000000,6.000000,176.000000,0.000000,0.000000,0.000000,1629480552.711681
254.000000,-46857.816406,-43761.605469,-43141.523438,-52989.210938,-44761.625000,-52985.500000,-44168.230469,-51280.285156,-0.060000,-0.954000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.714699
255.000000,-46848.671875,-43752.734375,-43135.890625,-52990.308594,-44770.140625,-52987.402344,-44178.824219,-51275.906250,-0.060000,-0.954000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.719710
0.000000,-46795.589844,-43700.250000,-43095.300781,-52979.132813,-44756.484375,-53022.226563,-44175.269531,-51259.253906,-0.060000,-0.954000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.723758
1.000000,-46769.703125,-43675.328125,-43074.671875,-52969.296875,-44737.730469,-53039.792969,-44162.218750,-51251.320313,-0.060000,-0.954000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.727710
2.000000,-46807.253906,-43712.679688,-43104.980469,-52974.281250,-44740.703125,-53016.750000,-44159.757813,-51263.253906,-0.060000,-0.954000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.731702
3.000000,-46854.687500,-43760.644531,-43143.917969,-52987.578125,-44760.238281,-52983.488281,-44170.667969,-51278.296875,-0.060000,-0.954000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.735731
4.000000,-46846.863281,-43752.777344,-43138.148438,-52989.972656,-44769.132813,-52985.234375,-44179.136719,-51273.246094,-0.060000,-0.954000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.739719
5.000000,-46794.804688,-43701.390625,-43097.402344,-52979.289063,-44758.449219,-53021.554688,-44174.644531,-51257.554688,-0.060000,-0.954000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.742723
6.000000,-46769.839844,-43676.847656,-43077.597656,-52968.691406,-44740.769531,-53041.359375,-44164.117188,-51250.894531,-0.060000,-0.954000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.747725
7.000000,-46806.363281,-43714.085938,-43107.125000,-52973.968750,-44743.765625,-53019.117188,-44160.316406,-51264.304688,-0.060000,-0.952000,0.216000,192.000000,254.000000,32.000000,226.000000,64.000000,6.000000,192.000000,0.000000,0.000000,0.000000,1629480552.751748
8.000000,-46854.976563,-43762.410156,-43145.617188,-52987.312500,-44764.148438,-52984.832031,-44169.750000,-51280.062500,-0.060000,-0.952000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.755757
9.000000,-46846.058594,-43754.343750,-43138.261719,-52987.871094,-44770.945313,-52983.734375,-44176.566406,-51273.425781,-0.060000,-0.952000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.759757
10.000000,-46793.085938,-43702.664063,-43096.488281,-52975.890625,-44758.269531,-53019.699219,-44172.902344,-51256.726563,-0.060000,-0.952000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.764754
11.000000,-46765.996094,-43675.820313,-43073.843750,-52964.824219,-44740.480469,-53040.933594,-44160.117188,-51250.738281,-0.060000,-0.952000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.767745
12.000000,-46801.957031,-43712.386719,-43101.382813,-52970.792969,-44743.250000,-53018.937500,-44155.625000,-51263.632813,-0.060000,-0.952000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.770749
13.000000,-46851.644531,-43761.003906,-43140.562500,-52985.234375,-44761.714844,-52983.042969,-44163.402344,-51278.589844,-0.060000,-0.952000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.774783
14.000000,-46843.933594,-43754.609375,-43134.843750,-52988.785156,-44771.347656,-52983.468750,-44171.828125,-51274.230469,-0.060000,-0.952000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.779771
15.000000,-46791.476563,-43704.050781,-43093.445313,-52978.484375,-44760.863281,-53020.726563,-44168.632813,-51257.285156,-0.060000,-0.952000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.783782
16.000000,-46764.453125,-43677.453125,-43072.035156,-52969.699219,-44744.414063,-53043.636719,-44156.964844,-51250.402344,-0.060000,-0.952000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.787787
17.000000,-46799.453125,-43712.097656,-43098.566406,-52974.101563,-44745.218750,-53021.152344,-44152.964844,-51262.226563,-0.062000,-0.948000,0.224000,192.000000,254.000000,16.000000,226.000000,96.000000,7.000000,0.000000,0.000000,0.000000,0.000000,1629480552.791824
18.000000,-46850.394531,-43762.613281,-43138.304688,-52988.585938,-44764.730469,-52988.250000,-44163.582031,-51276.820313,-0.062000,-0.948000,0.224000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.794802
19.000000,-46846.171875,-43758.343750,-43135.042969,-52992.898438,-44776.578125,-52989.234375,-44172.746094,-51273.515625,-0.062000,-0.948000,0.224000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.798818
20.000000,-46792.300781,-43704.519531,-43092.195313,-52978.996094,-44762.785156,-53023.074219,-44168.074219,-51255.609375,-0.062000,-0.948000,0.224000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.802805
21.000000,-46765.347656,-43678.703125,-43072.035156,-52969.964844,-44746.960938,-53047.011719,-44159.714844,-51250.582031,-0.062000,-0.948000,0.224000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.808840
22.000000,-46798.382813,-43711.539063,-43098.386719,-52974.191406,-44749.421875,-53025.734375,-44156.675781,-51265.781250,-0.062000,-0.948000,0.224000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.812835
23.000000,-46845.945313,-43758.476563,-43136.941406,-52985.410156,-44766.765625,-52988.316406,-44163.625000,-51281.359375,-0.062000,-0.948000,0.224000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.815840
24.000000,-46843.777344,-43754.925781,-43137.679688,-52990.375000,-44778.187500,-52988.945313,-44175.070313,-51279.480469,-0.062000,-0.948000,0.224000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.818837
25.000000,-46793.644531,-43704.988281,-43099.167969,-52981.722656,-44769.113281,-53026.179688,-44176.835938,-51264.058594,-0.062000,-0.948000,0.224000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.822856
26.000000,-46763.222656,-43675.238281,-43075.140625,-52971.597656,-44751.921875,-53049.203125,-44165.703125,-51254.269531,-0.062000,-0.948000,0.224000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.826865
27.000000,-46796.863281,-43708.410156,-43100.375000,-52976.402344,-44750.738281,-53029.578125,-44161.277344,-51265.042969,-0.066000,-0.950000,0.220000,192.000000,253.000000,240.000000,226.000000,80.000000,6.000000,224.000000,0.000000,0.000000,0.000000,1629480552.830855
28.000000,-46845.925781,-43757.652344,-43139.335938,-52988.742188,-44766.316406,-52992.207031,-44169.324219,-51280.644531,-0.066000,-0.950000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.835886
29.000000,-46843.957031,-43755.527344,-43139.738281,-52992.609375,-44779.617188,-52991.089844,-44181.933594,-51279.796875,-0.066000,-0.950000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.839850
30.000000,-46791.898438,-43703.625000,-43098.945313,-52979.554688,-44767.906250,-53024.058594,-44179.808594,-51261.621094,-0.066000,-0.950000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.843894
31.000000,-46764.070313,-43675.777344,-43076.863281,-52968.691406,-44751.542969,-53047.972656,-44170.218750,-51255.410156,-0.066000,-0.950000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.846887
32.000000,-46796.125000,-43707.113281,-43100.867188,-52971.105469,-44749.753906,-53026.316406,-44163.828125,-51265.804688,-0.066000,-0.950000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.850882
33.000000,-46848.070313,-43758.320313,-43141.277344,-52984.742188,-44766.988281,-52991.335938,-44170.578125,-51282.207031,-0.066000,-0.950000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.854990
34.000000,-46847.757813,-43757.718750,-43142.015625,-52990.464844,-44777.359375,-52990.664063,-44180.859375,-51281.160156,-0.066000,-0.950000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.858919
35.000000,-46797.933594,-43708.632813,-43103.660156,-52979.085938,-44767.390625,-53025.914063,-44178.757813,-51263.746094,-0.066000,-0.950000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.863919
36.000000,-46766.128906,-43677.363281,-43077.910156,-52967.082031,-44749.800781,-53048.890625,-44164.406250,-51252.035156,-0.066000,-0.950000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.867905
37.000000,-46798.335938,-43709.730469,-43103.503906,-52973.921875,-44752.078125,-53031.054688,-44159.421875,-51264.886719,-0.064000,-0.956000,0.214000,192.000000,254.000000,0.000000,226.000000,32.000000,6.000000,176.000000,0.000000,0.000000,0.000000,1629480552.871927
38.000000,-46847.421875,-43758.746094,-43142.753906,-52988.472656,-44769.179688,-52994.554688,-44166.105469,-51280.621094,-0.064000,-0.956000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.874917
39.000000,-46844.695313,-43755.640625,-43140.160156,-52990.531250,-44777.515625,-52989.882813,-44173.886719,-51274.765625,-0.064000,-0.956000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.878943
40.000000,-46791.968750,-43703.222656,-43098.093750,-52977.230469,-44763.949219,-53022.046875,-44169.101563,-51254.449219,-0.064000,-0.956000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.883006
41.000000,-46761.546875,-43673.789063,-43073.710938,-52966.792969,-44746.582031,-53047.773438,-44158.773438,-51245.328125,-0.064000,-0.956000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.886933
42.000000,-46792.234375,-43704.656250,-43096.890625,-52971.890625,-44746.468750,-53030.652344,-44154.281250,-51258.046875,-0.064000,-0.956000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.891932
43.000000,-46845.296875,-43757.093750,-43139.378906,-52986.214844,-44765.984375,-52994.398438,-44165.167969,-51275.546875,-0.064000,-0.956000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.895929
44.000000,-46848.718750,-43759.730469,-43141.636719,-52990.238281,-44777.582031,-52989.769531,-44176.566406,-51272.867188,-0.064000,-0.956000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.898959
45.000000,-46801.085938,-43711.582031,-43103.570313,-52981.300781,-44767.347656,-53024.484375,-44176.210938,-51255.832031,-0.064000,-0.956000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.902950
46.000000,-46769.144531,-43680.312500,-43079.765625,-52972.781250,-44750.179688,-53052.445313,-44163.984375,-51246.738281,-0.064000,-0.956000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.906968
47.000000,-46800.238281,-43710.042969,-43103.414063,-52978.972656,-44750.203125,-53035.972656,-44157.746094,-51259.855469,-0.068000,-0.958000,0.216000,192.000000,253.000000,224.000000,226.000000,16.000000,6.000000,192.000000,0.000000,0.000000,0.000000,1629480552.910965
48.000000,-46851.691406,-43760.398438,-43143.378906,-52992.273438,-44767.210938,-52997.167969,-44164.562500,-51275.859375,-0.068000,-0.958000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.915080
49.000000,-46852.851563,-43762.253906,-43144.429688,-52994.777344,-44777.070313,-52991.089844,-44175.292969,-51275.011719,-0.068000,-0.958000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.918996
